867 3 24.3 13.3 14.3
868 3 24.3 15.9 16.0
869 3 26.7 19.1 15.8
870 3 26.7 16.8 17.2
871 1 18.3 15.1 11.5
872 1 16.4 12.6 10.0
873 1 14.1 15.1 11.5
874 1 16.0 12.6 12.9
875 1 23.0 12.6 12.9
876 1 21.1 15.1 11.5
877 1 18.8 12.6 12.9
878 1 20.7 12.6 10.0
879 1 27.6 12.6 10.0
880 1 25.7 12.6 12.9
881 1 23.4 12.6 10.0
882 1 25.3 15.1 11.5
883 3 17.4 11.8 11.6
884 3 15.1 11.1 10.0
885 3 15.1 13.3 11.4
886 3 15.1 13.3 8.7
887 3 17.4 14.1 12.9
888 3 17.4 14.3 9.9
889 3 22.0 11.8 8.7
890 3 19.7 13.6 11.5
891 3 19.7 15.9 12.8
892 3 19.7 15.9 10.2
893 3 22.0 14.1 10.0
894 3 22.0 11.8 11.4
895 3 26.7 14.3 10.2
896 3 24.3 16.1 12.9
897 3 24.3 10.8 9.9
898 3 24.3 13.3 11.6
899 3 26.7 16.6 11.5
900 3 26.7 14.3 12.8
901 1 18.3 12.6 7.1
902 1 16.4 10.1 5.7
903 1 14.1 12.6 7.1
904 1 16.0 10.1 8.6
905 1 23.0 10.1 8.6
906 1 21.1 12.6 7.1
907 1 18.8 10.1 8.6
908 1 20.7 10.1 5.7
909 1 27.6 10.1 5.7
910 1 25.7 10.1 8.6
911 1 23.4 10.1 5.7
912 1 25.3 12.6 7.1
913 3 17.4 9.3 7.3
914 3 15.1 8.5 5.7
915 3 15.1 10.8 7.0
916 3 15.1 10.8 4.4
917 3 17.4 11.6 8.6
918 3 17.4 11.8 5.5
919 3 22.0 9.3 4.4
920 3 19.7 11.1 7.1
921 3 19.7 13.3 8.5
922 3 19.7 13.3 5.8
923 3 22.0 11.6 5.7
924 3 22.0 9.3 7.0
925 3 26.7 11.8 5.8
926 3 24.3 13.6 8.6
927 3 24.3 8.3 5.5
928 3 24.3 10.8 7.3
929 3 26.7 14.1 7.1
930 3 26.7 11.8 8.5
931 1 18.3 10.1 2.8
932 1 16.4 7.5 1.3
933 1 14.1 10.1 2.8
934 1 16.0 7.5 4.2
935 1 23.0 7.5 4.2
936 1 21.1 10.1 2.8
937 1 18.8 7.5 4.2
938 1 20.7 7.5 1.3
939 1 27.6 7.5 1.3
940 1 25.7 7.5 4.2
941 1 23.4 7.5 1.3
942 1 25.3 10.1 2.8
943 3 17.4 6.8 2.9
944 3 15.1 6.0 1.3
945 3 15.1 8.3 2.6
946 3 15.1 8.3 0.0
947 3 17.4 9.1 4.2
948 3 17.4 9.3 1.2
949 3 22.0 6.8 0.0
950 3 19.7 8.5 2.8
951 3 19.7 10.8 4.1
952 3 19.7 10.8 1.5
953 3 22.0 9.1 1.3
954 3 22.0 6.8 2.6
955 3 26.7 9.3 1.5
956 3 24.3 11.1 4.2
957 3 24.3 5.8 1.2
958 3 24.3 8.3 2.9
959 3 26.7 11.6 2.8
960 3 26.7 9.3 4.1
961 2 4.3 0.5 19.9
962 2 7.1 0.5 19.9
963 2 10.0 0.5 19.9
964 2 12.8 0.5 19.9
965 2 1.4 3.3 19.9
966 2 2.9 1.9 18.5
967 2 4.3 3.3 19.9
968 2 5.7 1.9 18.5
969 2 7.1 3.3 19.9
970 2 8.6 1.9 18.5
971 2 10.0 3.3 19.9
972 2 11.4 1.9 18.5
973 2 12.8 3.3 19.9
974 2 1.4 6.2 19.9
975 2 2.9 4.8 18.5
976 2 4.3 6.2 19.9
977 2 5.7 4.8 18.5
978 2 7.1 6.2 19.9
979 2 8.6 4.8 18.5
980 2 10.0 6.2 19.9
981 2 11.4 4.8 18.5
982 2 12.8 6.2 19.9
983 2 1.4 9.0 19.9
984 2 2.9 7.6 18.5
985 2 4.3 9.0 19.9
986 2 5.7 7.6 18.5
987 2 7.1 9.0 19.9
988 2 8.6 7.6 18.5
989 2 10.0 9.0 19.9
990 2 11.4 7.6 18.5
991 2 12.8 9.0 19.9
992 2 1.4 11.9 19.9
993 2 2.9 10.5 18.5
994 2 4.3 11.9 19.9
995 2 5.7 10.5 18.5
996 2 7.1 11.9 19.9
997 2 8.6 10.5 18.5
998 2 10.0 11.9 19.9
999 2 11.4 10.5 18.5
1000 2 12.8 11.9 19.9
1001 2 1.4 14.7 19.9
1002 2 2.9 13.3 18.5
1003 2 4.3 14.7 19.9
1004 2 5.7 13.3 18.5
1005 2 7.1 14.7 19.9
1006 2 8.6 13.3 18.5
1007 2 10.0 14.7 19.9
1008 2 11.4 13.3 18.5
1009 2 12.8 14.7 19.9
1010 2 4.3 0.5 22.7
1011 2 7.1 0.5 22.7
1012 2 10.0 0.5 22.7
1013 2 12.8 0.5 22.7
1014 2 1.4 3.3 22.7
1015 2 2.9 1.9 21.3
1016 2 4.3 3.3 22.7
1017 2 5.7 1.9 21.3
1018 2 7.1 3.3 22.7
1019 2 8.6 1.9 21.3
1020 2 10.0 3.3 22.7
1021 2 11.4 1.9 21.3
1022 2 12.8 3.3 22.7
1023 2 1.4 6.2 22.7
1024 2 2.9 4.8 21.3
1025 2 4.3 6.2 22.7
1026 2 5.7 4.8 21.3
1027 2 7.1 6.2 22.7
1028 2 8.6 4.8 21.3
1029 2 10.0 6.2 22.7
1030 2 11.4 4.8 21.3
1031 2 12.8 6.2 22.7
1032 2 1.4 9.0 22.7
1033 2 2.9 7.6 21.3
1034 2 4.3 9.0 22.7
1035 2 5.7 7.6 21.3
1036 2 7.1 9.0 22.7
1037 2 8.6 7.6 21.3
1038 2 10.0 9.0 22.7
1039 2 11.4 7.6 21.3
1040 2 12.8 9.0 22.7
1041 2 1.4 11.9 22.7
1042 2 2.9 10.5 21.3
1043 2 4.3 11.9 22.7
1044 2 5.7 10.5 21.3
1045 2 7.1 11.9 22.7
1046 2 8.6 10.5 21.3
1047 2 10.0 11.9 22.7
1048 2 11.4 10.5 21.3
1049 2 12.8 11.9 22.7
1050 2 1.4 14.7 22.7
1051 2 2.9 13.3 21.3
1052 2 4.3 14.7 22.7
1053 2 5.7 13.3 21.3
1054 2 7.1 14.7 22.7
1055 2 8.6 13.3 21.3
1056 2 10.0 14.7 22.7
1057 2 11.4 13.3 21.3
1058 2 12.8 14.7 22.7
1059 2 1.4 0.5 25.6
1060 2 4.3 0.5 25.6
1061 2 7.1 0.5 25.6
1062 2 10.0 0.5 25.6
1063 2 12.8 0.5 25.6
1064 2 1.4 3.3 25.6
1065 2 2.9 1.9 24.2
1066 2 4.3 3.3 25.6
1067 2 5.7 1.9 24.2
1068 2 7.1 3.3 25.6
1069 2 8.6 1.9 24.2
1070 2 10.0 3.3 25.6
1071 2 11.4 1.9 24.2
1072 2 12.8 3.3 25.6
1073 2 1.4 6.2 25.6
1074 2 2.9 4.8 24.2
1075 2 4.3 6.2 25.6
1076 2 5.7 4.8 24.2
1077 2 7.1 6.2 25.6
1078 2 8.6 4.8 24.2
1079 2 10.0 6.2 25.6
1080 2 11.4 4.8 24.2
1081 2 12.8 6.2 25.6
1082 2 1.4 9.0 25.6
1083 2 2.9 7.6 24.2
1084 2 4.3 9.0 25.6
1085 2 5.7 7.6 24.2
1086 2 7.1 9.0 25.6
1087 2 8.6 7.6 24.2
1088 2 10.0 9.0 25.6
1089 2 11.4 7.6 24.2
1090 2 12.8 9.0 25.6
1091 2 1.4 11.9 25.6
1092 2 2.9 10.5 24.2
1093 2 4.3 11.9 25.6
1094 2 5.7 10.5 24.2
1095 2 7.1 11.9 25.6
1096 2 8.6 10.5 24.2
1097 2 10.0 11.9 25.6
1098 2 11.4 10.5 24.2
1099 2 12.8 11.9 25.6
1100 2 1.4 14.7 25.6
1101 2 2.9 13.3 24.2
1102 2 4.3 14.7 25.6
1103 2 5.7 13.3 24.2
1104 2 7.1 14.7 25.6
1105 2 8.6 13.3 24.2
1106 2 10.0 14.7 25.6
1107 2 11.4 13.3 24.2
1108 2 12.8 14.7 25.6
1109 2 1.4 0.5 28.4
1110 2 4.3 0.5 28.4
1111 2 7.1 0.5 28.4
1112 2 10.0 0.5 28.4
1113 2 12.8 0.5 28.4
1114 2 1.4 3.3 28.4
1115 2 2.9 1.9 27.0
1116 2 4.3 3.3 28.4
1117 2 5.7 1.9 27.0
1118 2 7.1 3.3 28.4
1119 2 8.6 1.9 27.0
1120 2 10.0 3.3 28.4
1121 2 11.4 1.9 27.0
1122 2 12.8 3.3 28.4
1123 2 1.4 6.2 28.4
1124 2 2.9 4.8 27.0
1125 2 4.3 6.2 28.4
1126 2 5.7 4.8 27.0
1127 2 7.1 6.2 28.4
1128 2 8.6 4.8 27.0
1129 2 10.0 6.2 28.4
1130 2 11.4 4.8 27.0
1131 2 12.8 6.2 28.4
1132 2 1.4 9.0 28.4
1133 2 2.9 7.6 27.0
1134 2 4.3 9.0 28.4
1135 2 5.7 7.6 27.0
1136 2 7.1 9.0 28.4
1137 2 8.6 7.6 27.0
1138 2 10.0 9.0 28.4
1139 2 11.4 7.6 27.0
1140 2 12.8 9.0 28.4
1141 2 1.4 11.9 28.4
1142 2 2.9 10.5 27.0
1143 2 4.3 11.9 28.4
1144 2 5.7 10.5 27.0
1145 2 7.1 11.9 28.4
1146 2 8.6 10.5 27.0
1147 2 10.0 11.9 28.4
1148 2 11.4 10.5 27.0
1149 2 12.8 11.9 28.4
1150 2 1.4 14.7 28.4
1151 2 2.9 13.3 27.0
1152 2 4.3 14.7 28.4
1153 2 5.7 13.3 27.0
1154 2 7.1 14.7 28.4
1155 2 8.6 13.3 27.0
1156 2 10.0 14.7 28.4
1157 2 11.4 13.3 27.0
1158 2 12.8 14.7 28.4
1159 2 1.4 0.5 31.3
1160 2 4.3 0.5 31.3
1161 2 7.1 0.5 31.3
1162 2 10.0 0.5 31.3
1163 2 12.8 0.5 31.3
1164 2 1.4 3.3 31.3
1165 2 2.9 1.9 29.8
1166 2 4.3 3.3 31.3
1167 2 5.7 1.9 29.8
1168 2 7.1 3.3 31.3
1169 2 8.6 1.9 29.8
1170 2 10.0 3.3 31.3
1171 2 11.4 1.9 29.8
1172 2 12.8 3.3 31.3
1173 2 1.4 6.2 31.3
1174 2 2.9 4.8 29.8
1175 2 4.3 6.2 31.3
1176 2 5.7 4.8 29.8
1177 2 7.1 6.2 31.3
1178 2 8.6 4.8 29.8
1179 2 10.0 6.2 31.3
1180 2 11.4 4.8 29.8
1181 2 12.8 6.2 31.3
1182 2 1.4 9.0 31.3
1183 2 2.9 7.6 29.8
1184 2 4.3 9.0 31.3
1185 2 5.7 7.6 29.8
1186 2 7.1 9.0 31.3
1187 2 8.6 7.6 29.8
1188 2 10.0 9.0 31.3
1189 2 11.4 7.6 29.8
1190 2 12.8 9.0 31.3
1191 2 1.4 11.9 31.3
1192 2 2.9 10.5 29.8
1193 2 4.3 11.9 31.3
1194 2 5.7 10.5 29.8
1195 2 7.1 11.9 31.3
1196 2 8.6 10.5 29.8
1197 2 10.0 11.9 31.3
1198 2 11.4 10.5 29.8
1199 2 12.8 11.9 31.3
1200 2 1.4 14.7 31.3
1201 2 2.9 13.3 29.8
1202 2 4.3 14.7 31.3
1203 2 5.7 13.3 29.8
1204 2 7.1 14.7 31.3
1205 2 8.6 13.3 29.8
1206 2 10.0 14.7 31.3
1207 2 11.4 13.3 29.8
1208 2 12.8 14.7 31.3
1209 2 1.4 0.5 34.1
1210 2 4.3 0.5 34.1
1211 2 7.1 0.5 34.1
1212 2 10.0 0.5 34.1
1213 2 12.8 0.5 34.1
1214 2 1.4 3.3 34.1
1215 2 2.9 1.9 32.7
1216 2 4.3 3.3 34.1
1217 2 5.7 1.9 32.7
1218 2 7.1 3.3 34.1
1219 2 8.6 1.9 32.7
1220 2 10.0 3.3 34.1
1221 2 11.4 1.9 32.7
1222 2 12.8 3.3 34.1
1223 2 1.4 6.2 34.1
1224 2 2.9 4.8 32.7
1225 2 4.3 6.2 34.1
1226 2 5.7 4.8 32.7
1227 2 7.1 6.2 34.1
1228 2 8.6 4.8 32.7
1229 2 10.0 6.2 34.1
1230 2 11.4 4.8 32.7
1231 2 12.8 6.2 34.1
1232 2 1.4 9.0 34.1
1233 2 2.9 7.6 32.7
1234 2 4.3 9.0 34.1
1235 2 5.7 7.6 32.7
1236 2 7.1 9.0 34.1
1237 2 8.6 7.6 32.7
1238 2 10.0 9.0 34.1
1239 2 11.4 7.6 32.7
1240 2 12.8 9.0 34.1
1241 2 1.4 11.9 34.1
1242 2 2.9 10.5 32.7
1243 2 4.3 11.9 34.1
1244 2 5.7 10.5 32.7
1245 2 7.1 11.9 34.1
1246 2 8.6 10.5 32.7
1247 2 10.0 11.9 34.1
1248 2 11.4 10.5 32.7
1249 2 12.8 11.9 34.1
1250 2 1.4 14.7 34.1
1251 2 2.9 13.3 32.7
1252 2 4.3 14.7 34.1
1253 2 5.7 13.3 32.7
1254 2 7.1 14.7 34.1
1255 2 8.6 13.3 32.7
1256 2 10.0 14.7 34.1
1257 2 11.4 13.3 32.7
1258 2 12.8 14.7 34.1
1259 2 15.7 0.5 19.9
1260 2 18.5 0.5 19.9
1261 2 21.4 0.5 19.9
1262 2 24.2 0.5 19.9
1263 2 27.1 0.5 19.9
1264 2 14.3 1.9 18.5
1265 2 15.7 3.3 19.9
1266 2 17.1 1.9 18.5
1267 2 18.5 3.3 19.9
1268 2 20.0 1.9 18.5
1269 2 21.4 3.3 19.9
1270 2 22.8 1.9 18.5
1271 2 24.2 3.3 19.9
1272 2 25.7 1.9 18.5
1273 2 27.1 3.3 19.9
1274 2 14.3 4.8 18.5
1275 2 15.7 6.2 19.9
1276 2 17.1 4.8 18.5
1277 2 18.5 6.2 19.9
1278 2 20.0 4.8 18.5
1279 2 21.4 6.2 19.9
1280 2 22.8 4.8 18.5
1281 2 24.2 6.2 19.9
1282 2 25.7 4.8 18.5
1283 2 27.1 6.2 19.9
1284 2 14.3 7.6 18.5
1285 2 15.7 9.0 19.9
1286 2 17.1 7.6 18.5
1287 2 18.5 9.0 19.9
1288 2 20.0 7.6 18.5
1289 2 21.4 9.0 19.9
1290 2 22.8 7.6 18.5
1291 2 24.2 9.0 19.9
1292 2 25.7 7.6 18.5
1293 2 27.1 9.0 19.9
1294 2 14.3 10.5 18.5
1295 2 15.7 11.9 19.9
1296 2 17.1 10.5 18.5
1297 2 18.5 11.9 19.9
1298 2 20.0 10.5 18.5
1299 2 21.4 11.9 19.9
1300 2 22.8 10.5 18.5
1301 2 24.2 11.9 19.9
1302 2 25.7 10.5 18.5
1303 2 27.1 11.9 19.9
1304 2 14.3 13.3 18.5
1305 2 15.7 14.7 19.9
1306 2 17.1 13.3 18.5
1307 2 18.5 14.7 19.9
1308 2 20.0 13.3 18.5
1309 2 21.4 14.7 19.9
1310 2 22.8 13.3 18.5
1311 2 24.2 14.7 19.9
1312 2 25.7 13.3 18.5
1313 2 27.1 14.7 19.9
1314 2 15.7 0.5 22.7
1315 2 18.5 0.5 22.7
1316 2 21.4 0.5 22.7
1317 2 24.2 0.5 22.7
1318 2 27.1 0.5 22.7
1319 2 14.3 1.9 21.3
1320 2 15.7 3.3 22.7
1321 2 17.1 1.9 21.3
1322 2 18.5 3.3 22.7
1323 2 20.0 1.9 21.3
1324 2 21.4 3.3 22.7
1325 2 22.8 1.9 21.3
1326 2 24.2 3.3 22.7
1327 2 25.7 1.9 21.3
1328 2 27.1 3.3 22.7
1329 2 14.3 4.8 21.3
1330 2 15.7 6.2 22.7
1331 2 17.1 4.8 21.3
1332 2 18.5 6.2 22.7
1333 2 20.0 4.8 21.3
1334 2 21.4 6.2 22.7
1335 2 22.8 4.8 21.3
1336 2 24.2 6.2 22.7
1337 2 25.7 4.8 21.3
1338 2 27.1 6.2 22.7
1339 2 14.3 7.6 21.3
1340 2 15.7 9.0 22.7
1341 2 17.1 7.6 21.3
1342 2 18.5 9.0 22.7
1343 2 20.0 7.6 21.3
1344 2 21.4 9.0 22.7
1345 2 22.8 7.6 21.3
1346 2 24.2 9.0 22.7
1347 2 25.7 7.6 21.3
1348 2 27.1 9.0 22.7
1349 2 14.3 10.5 21.3
1350 2 15.7 11.9 22.7
1351 2 17.1 10.5 21.3
1352 2 18.5 11.9 22.7
1353 2 20.0 10.5 21.3
1354 2 21.4 11.9 22.7
1355 2 22.8 10.5 21.3
1356 2 24.2 11.9 22.7
1357 2 25.7 10.5 21.3
1358 2 27.1 11.9 22.7
1359 2 14.3 13.3 21.3
1360 2 15.7 14.7 22.7
1361 2 17.1 13.3 21.3
1362 2 18.5 14.7 22.7
1363 2 20.0 13.3 21.3
1364 2 21.4 14.7 22.7
1365 2 22.8 13.3 21.3
1366 2 24.2 14.7 22.7
1367 2 25.7 13.3 21.3
1368 2 27.1 14.7 22.7
1369 2 15.7 0.5 25.6
1370 2 18.5 0.5 25.6
1371 2 21.4 0.5 25.6
1372 2 24.2 0.5 25.6
1373 2 27.1 0.5 25.6
1374 2 14.3 1.9 24.2
1375 2 15.7 3.3 25.6
1376 2 17.1 1.9 24.2
1377 2 18.5 3.3 25.6
1378 2 20.0 1.9 24.2
1379 2 21.4 3.3 25.6
1380 2 22.8 1.9 24.2
1381 2 24.2 3.3 25.6
1382 2 25.7 1.9 24.2
1383 2 27.1 3.3 25.6
1384 2 14.3 4.8 24.2
1385 2 15.7 6.2 25.6
1386 2 17.1 4.8 24.2
1387 2 18.5 6.2 25.6
1388 2 20.0 4.8 24.2
1389 2 21.4 6.2 25.6
1390 2 22.8 4.8 24.2
1391 2 24.2 6.2 25.6
1392 2 25.7 4.8 24.2
1393 2 27.1 6.2 25.6
1394 2 14.3 7.6 24.2
1395 2 15.7 9.0 25.6
1396 2 17.1 7.6 24.2
1397 2 18.5 9.0 25.6
1398 2 20.0 7.6 24.2
1399 2 21.4 9.0 25.6
1400 2 22.8 7.6 24.2
1401 2 24.2 9.0 25.6
1402 2 25.7 7.6 24.2
1403 2 27.1 9.0 25.6
1404 2 14.3 10.5 24.2
1405 2 15.7 11.9 25.6
1406 2 17.1 10.5 24.2
1407 2 18.5 11.9 25.6
1408 2 20.0 10.5 24.2
1409 2 21.4 11.9 25.6
1410 2 22.8 10.5 24.2
1411 2 24.2 11.9 25.6
1412 2 25.7 10.5 24.2
1413 2 27.1 11.9 25.6
1414 2 14.3 13.3 24.2
1415 2 15.7 14.7 25.6
1416 2 17.1 13.3 24.2
1417 2 18.5 14.7 25.6
1418 2 20.0 13.3 24.2
1419 2 21.4 14.7 25.6
1420 2 22.8 13.3 24.2
1421 2 24.2 14.7 25.6
1422 2 25.7 13.3 24.2
1423 2 27.1 14.7 25.6
1424 2 15.7 0.5 28.4
1425 2 18.5 0.5 28.4
1426 2 21.4 0.5 28.4
1427 2 24.2 0.5 28.4
1428 2 27.1 0.5 28.4
1429 2 14.3 1.9 27.0
1430 2 15.7 3.3 28.4
1431 2 17.1 1.9 27.0
1432 2 18.5 3.3 28.4
1433 2 20.0 1.9 27.0
1434 2 21.4 3.3 28.4
1435 2 22.8 1.9 27.0
1436 2 24.2 3.3 28.4
1437 2 25.7 1.9 27.0
1438 2 27.1 3.3 28.4
1439 2 14.3 4.8 27.0
1440 2 15.7 6.2 28.4
1441 2 17.1 4.8 27.0
1442 2 18.5 6.2 28.4
1443 2 20.0 4.8 27.0
1444 2 21.4 6.2 28.4
1445 2 22.8 4.8 27.0
1446 2 24.2 6.2 28.4
1447 2 25.7 4.8 27.0
1448 2 27.1 6.2 28.4
1449 2 14.3 7.6 27.0
1450 2 15.7 9.0 28.4
1451 2 17.1 7.6 27.0
1452 2 18.5 9.0 28.4
1453 2 20.0 7.6 27.0
1454 2 21.4 9.0 28.4
1455 2 22.8 7.6 27.0
1456 2 24.2 9.0 28.4
1457 2 25.7 7.6 27.0
1458 2 27.1 9.0 28.4
1459 2 14.3 10.5 27.0
1460 2 15.7 11.9 28.4
1461 2 17.1 10.5 27.0
1462 2 18.5 11.9 28.4
1463 2 20.0 10.5 27.0
1464 2 21.4 11.9 28.4
1465 2 22.8 10.5 27.0
1466 2 24.2 11.9 28.4
1467 2 25.7 10.5 27.0
1468 2 27.1 11.9 28.4
1469 2 14.3 13.3 27.0
1470 2 15.7 14.7 28.4
1471 2 17.1 13.3 27.0
1472 2 18.5 14.7 28.4
1473 2 20.0 13.3 27.0
1474 2 21.4 14.7 28.4
1475 2 22.8 13.3 27.0
1476 2 24.2 14.7 28.4
1477 2 25.7 13.3 27.0
1478 2 27.1 14.7 28.4
1479 2 15.7 0.5 31.3
1480 2 18.5 0.5 31.3
1481 2 21.4 0.5 31.3
1482 2 24.2 0.5 31.3
1483 2 27.1 0.5 31.3
1484 2 14.3 1.9 29.8
1485 2 15.7 3.3 31.3
1486 2 17.1 1.9 29.8
1487 2 18.5 3.3 31.3
1488 2 20.0 1.9 29.8
1489 2 21.4 3.3 31.3
1490 2 22.8 1.9 29.8
1491 2 24.2 3.3 31.3
1492 2 25.7 1.9 29.8
1493 2 27.1 3.3 31.3
1494 2 14.3 4.8 29.8
1495 2 15.7 6.2 31.3
1496 2 17.1 4.8 29.8
1497 2 18.5 6.2 31.3
1498 2 20.0 4.8 29.8
1499 2 21.4 6.2 31.3
1500 2 22.8 4.8 29.8
1501 2 24.2 6.2 31.3
1502 2 25.7 4.8 29.8
1503 2 27.1 6.2 31.3
1504 2 14.3 7.6 29.8
1505 2 15.7 9.0 31.3
1506 2 17.1 7.6 29.8
1507 2 18.5 9.0 31.3
1508 2 20.0 7.6 29.8
1509 2 21.4 9.0 31.3
1510 2 22.8 7.6 29.8
1511 2 24.2 9.0 31.3
1512 2 25.7 7.6 29.8
1513 2 27.1 9.0 31.3
1514 2 14.3 10.5 29.8
1515 2 15.7 11.9 31.3
1516 2 17.1 10.5 29.8
1517 2 18.5 11.9 31.3
1518 2 20.0 10.5 29.8
1519 2 21.4 11.9 31.3
1520 2 22.8 10.5 29.8
1521 2 24.2 11.9 31.3
1522 2 25.7 10.5 29.8
1523 2 27.1 11.9 31.3
1524 2 14.3 13.3 29.8
1525 2 15.7 14.7 31.3
1526 2 17.1 13.3 29.8
1527 2 18.5 14.7 31.3
1528 2 20.0 13.3 29.8
1529 2 21.4 14.7 31.3
1530 2 22.8 13.3 29.8
1531 2 24.2 14.7 31.3
1532 2 25.7 13.3 29.8
1533 2 27.1 14.7 31.3
1534 2 15.7 0.5 34.1
1535 2 18.5 0.5 34.1
1536 2 21.4 0.5 34.1
1537 2 24.2 0.5 34.1
1538 2 27.1 0.5 34.1
1539 2 14.3 1.9 32.7
1540 2 15.7 3.3 34.1
1541 2 17.1 1.9 32.7
1542 2 18.5 3.3 34.1
1543 2 20.0 1.9 32.7
1544 2 21.4 3.3 34.1
1545 2 22.8 1.9 32.7
1546 2 24.2 3.3 34.1
1547 2 25.7 1.9 32.7
1548 2 27.1 3.3 34.1
1549 2 14.3 4.8 32.7
1550 2 15.7 6.2 34.1
1551 2 17.1 4.8 32.7
1552 2 18.5 6.2 34.1
1553 2 20.0 4.8 32.7
1554 2 21.4 6.2 34.1
1555 2 22.8 4.8 32.7
1556 2 24.2 6.2 34.1
1557 2 25.7 4.8 32.7
1558 2 27.1 6.2 34.1
1559 2 14.3 7.6 32.7
1560 2 15.7 9.0 34.1
1561 2 17.1 7.6 32.7
1562 2 18.5 9.0 34.1
1563 2 20.0 7.6 32.7
1564 2 21.4 9.0 34.1
1565 2 22.8 7.6 32.7
1566 2 24.2 9.0 34.1
1567 2 25.7 7.6 32.7
1568 2 27.1 9.0 34.1
1569 2 14.3 10.5 32.7
1570 2 15.7 11.9 34.1
1571 2 17.1 10.5 32.7
1572 2 18.5 11.9 34.1
1573 2 20.0 10.5 32.7
1574 2 21.4 11.9 34.1
1575 2 22.8 10.5 32.7
1576 2 24.2 11.9 34.1
1577 2 25.7 10.5 32.7
1578 2 27.1 11.9 34.1
1579 2 14.3 13.3 32.7
1580 2 15.7 14.7 34.1
1581 2 17.1 13.3 32.7
1582 2 18.5 14.7 34.1
1583 2 20.0 13.3 32.7
1584 2 21.4 14.7 34.1
1585 2 22.8 13.3 32.7
1586 2 24.2 14.7 34.1
1587 2 25.7 13.3 32.7
1588 2 27.1 14.7 34.1
1589 2 1.4 17.6 19.9
1590 2 2.9 16.2 18.5
1591 2 4.3 17.6 19.9
1592 2 5.7 16.2 18.5
1593 2 7.1 17.6 19.9
1594 2 8.6 16.2 18.5
1595 2 10.0 17.6 19.9
1596 2 11.4 16.2 18.5
1597 2 12.8 17.6 19.9
1598 2 2.9 19.0 18.5
1599 2 5.7 19.0 18.5
1600 2 8.6 19.0 18.5
1601 2 11.4 19.0 18.5
1602 2 1.4 17.6 22.7
1603 2 2.9 16.2 21.3
1604 2 4.3 17.6 22.7
1605 2 5.7 16.2 21.3
1606 2 7.1 17.6 22.7
1607 2 8.6 16.2 21.3
1608 2 10.0 17.6 22.7
1609 2 11.4 16.2 21.3
1610 2 12.8 17.6 22.7
1611 2 2.9 19.0 21.3
1612 2 5.7 19.0 21.3
1613 2 8.6 19.0 21.3
1614 2 11.4 19.0 21.3
1615 2 1.4 17.6 25.6
1616 2 2.9 16.2 24.2
1617 2 4.3 17.6 25.6
1618 2 5.7 16.2 24.2
1619 2 7.1 17.6 25.6
1620 2 8.6 16.2 24.2
1621 2 10.0 17.6 25.6
1622 2 11.4 16.2 24.2
1623 2 12.8 17.6 25.6
1624 2 2.9 19.0 24.2
1625 2 5.7 19.0 24.2
1626 2 8.6 19.0 24.2
1627 2 11.4 19.0 24.2
1628 2 1.4 17.6 28.4
1629 2 2.9 16.2 27.0
1630 2 4.3 17.6 28.4
1631 2 5.7 16.2 27.0
1632 2 7.1 17.6 28.4
1633 2 8.6 16.2 27.0
1634 2 10.0 17.6 28.4
1635 2 11.4 16.2 27.0
1636 2 12.8 17.6 28.4
1637 2 2.9 19.0 27.0
1638 2 5.7 19.0 27.0
1639 2 8.6 19.0 27.0
1640 2 11.4 19.0 27.0
1641 2 1.4 17.6 31.3
1642 2 2.9 16.2 29.8
1643 2 4.3 17.6 31.3
1644 2 5.7 16.2 29.8
1645 2 7.1 17.6 31.3
1646 2 8.6 16.2 29.8
1647 2 10.0 17.6 31.3
1648 2 11.4 16.2 29.8
1649 2 12.8 17.6 31.3
1650 2 2.9 19.0 29.8
1651 2 5.7 19.0 29.8
1652 2 8.6 19.0 29.8
1653 2 11.4 19.0 29.8
1654 2 1.4 17.6 34.1
1655 2 2.9 16.2 32.7
1656 2 4.3 17.6 34.1
1657 2 5.7 16.2 32.7
1658 2 7.1 17.6 34.1
1659 2 8.6 16.2 32.7
1660 2 10.0 17.6 34.1
1661 2 11.4 16.2 32.7
1662 2 12.8 17.6 34.1
1663 2 2.9 19.0 32.7
1664 2 5.7 19.0 32.7
1665 2 8.6 19.0 32.7
1666 2 11.4 19.0 32.7
1667 2 14.3 16.2 18.5
1668 2 15.7 17.6 19.9
1669 2 17.1 16.2 18.5
1670 2 18.5 17.6 19.9
1671 2 20.0 16.2 18.5
1672 2 21.4 17.6 19.9
1673 2 22.8 16.2 18.5
1674 2 24.2 17.6 19.9
1675 2 25.7 16.2 18.5
1676 2 27.1 17.6 19.9
1677 2 14.3 19.0 18.5
1678 2 17.1 19.0 18.5
1679 2 20.0 19.0 18.5
1680 2 22.8 19.0 18.5
1681 2 25.7 19.0 18.5
1682 2 14.3 16.2 21.3
1683 2 15.7 17.6 22.7
1684 2 17.1 16.2 21.3
1685 2 18.5 17.6 22.7
1686 2 20.0 16.2 21.3
1687 2 21.4 17.6 22.7
1688 2 22.8 16.2 21.3
1689 2 24.2 17.6 22.7
1690 2 25.7 16.2 21.3
1691 2 27.1 17.6 22.7
1692 2 14.3 19.0 21.3
1693 2 17.1 19.0 21.3
1694 2 20.0 19.0 21.3
1695 2 22.8 19.0 21.3
1696 2 25.7 19.0 21.3
1697 2 14.3 16.2 24.2
